!SESSION 2018-03-10 12:08:50.929 -----------------------------------------------
eclipse.buildId=4.7.2.M20171130-0510
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -data C:\Java_Start_10_03 -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2018-03-10 12:09:07.159
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Владислав'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2018-03-11 12:56:38.023 -----------------------------------------------
eclipse.buildId=4.7.2.M20171130-0510
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2018-03-11 12:56:58.555
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Владислав'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ltk.ui.refactoring 4 10000 2018-03-11 13:13:38.081
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Core Exception [code 4] Problems encountered while moving resources.
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:50)
	at org.eclipse.jface.commands.ActionHandler.execute(ActionHandler.java:118)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:92)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:305)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:239)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:487)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:287)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:527)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:577)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:385)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:331)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:88)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1271)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1078)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1130)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1126)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1547)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4962)
	at org.eclipse.swt.widgets.Tree.WM_CHAR(Tree.java:6193)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4843)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:6188)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2560)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3815)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1472)
!SUBENTRY 1 org.eclipse.ltk.core.refactoring 4 0 2018-03-17 18:05:42.148
!MESSAGE Cannot create or restore 'Task1_2' because it already exists.

!ENTRY org.eclipse.egit.core 4 0 2018-03-17 18:25:04.408
!MESSAGE An exception occurred during push on URI https://github.com/vladshvydun/Task1_2.git: https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
!STACK 0
org.eclipse.jgit.api.errors.TransportException: https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
	at org.eclipse.jgit.api.PushCommand.call(PushCommand.java:180)
	at org.eclipse.egit.core.op.PushOperation.run(PushOperation.java:215)
	at org.eclipse.egit.ui.internal.push.PushJob.performJob(PushJob.java:84)
	at org.eclipse.egit.ui.internal.jobs.RepositoryJob.run(RepositoryJob.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: org.eclipse.jgit.errors.TransportException: https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
	at org.eclipse.jgit.transport.BasePackPushConnection.doPush(BasePackPushConnection.java:238)
	at org.eclipse.jgit.transport.TransportHttp$SmartHttpPushConnection.doPush(TransportHttp.java:1119)
	at org.eclipse.jgit.transport.BasePackPushConnection.push(BasePackPushConnection.java:170)
	at org.eclipse.jgit.transport.PushProcess.execute(PushProcess.java:172)
	at org.eclipse.jgit.transport.Transport.push(Transport.java:1310)
	at org.eclipse.jgit.api.PushCommand.call(PushCommand.java:169)
	... 4 more
Caused by: org.eclipse.jgit.errors.MissingObjectException: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
	at org.eclipse.jgit.internal.storage.file.WindowCursor.getObjectSize(WindowCursor.java:184)
	at org.eclipse.jgit.lib.ObjectReader$2.next(ObjectReader.java:383)
	at org.eclipse.jgit.internal.storage.pack.PackWriter.searchForDeltas(PackWriter.java:1264)
	at org.eclipse.jgit.internal.storage.pack.PackWriter.writePack(PackWriter.java:1065)
	at org.eclipse.jgit.transport.BasePackPushConnection.writePack(BasePackPushConnection.java:361)
	at org.eclipse.jgit.transport.BasePackPushConnection.doPush(BasePackPushConnection.java:218)
	... 9 more

!ENTRY org.eclipse.egit.ui 4 0 2018-03-17 18:25:04.418
!MESSAGE Can't connect to any repository: https://github.com/vladshvydun/Task1_2.git (https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53)

!ENTRY org.eclipse.egit.core 4 0 2018-03-17 18:25:29.776
!MESSAGE An exception occurred during push on URI https://github.com/vladshvydun/Task1_2.git: https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
!STACK 0
org.eclipse.jgit.api.errors.TransportException: https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
	at org.eclipse.jgit.api.PushCommand.call(PushCommand.java:180)
	at org.eclipse.egit.core.op.PushOperation.run(PushOperation.java:215)
	at org.eclipse.egit.ui.internal.push.PushJob.performJob(PushJob.java:84)
	at org.eclipse.egit.ui.internal.jobs.RepositoryJob.run(RepositoryJob.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: org.eclipse.jgit.errors.TransportException: https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
	at org.eclipse.jgit.transport.BasePackPushConnection.doPush(BasePackPushConnection.java:238)
	at org.eclipse.jgit.transport.TransportHttp$SmartHttpPushConnection.doPush(TransportHttp.java:1119)
	at org.eclipse.jgit.transport.BasePackPushConnection.push(BasePackPushConnection.java:170)
	at org.eclipse.jgit.transport.PushProcess.execute(PushProcess.java:172)
	at org.eclipse.jgit.transport.Transport.push(Transport.java:1310)
	at org.eclipse.jgit.api.PushCommand.call(PushCommand.java:169)
	... 4 more
Caused by: org.eclipse.jgit.errors.MissingObjectException: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
	at org.eclipse.jgit.internal.storage.file.WindowCursor.getObjectSize(WindowCursor.java:184)
	at org.eclipse.jgit.lib.ObjectReader$2.next(ObjectReader.java:383)
	at org.eclipse.jgit.internal.storage.pack.PackWriter.searchForDeltas(PackWriter.java:1264)
	at org.eclipse.jgit.internal.storage.pack.PackWriter.writePack(PackWriter.java:1065)
	at org.eclipse.jgit.transport.BasePackPushConnection.writePack(BasePackPushConnection.java:361)
	at org.eclipse.jgit.transport.BasePackPushConnection.doPush(BasePackPushConnection.java:218)
	... 9 more

!ENTRY org.eclipse.egit.ui 4 0 2018-03-17 18:25:29.778
!MESSAGE Can't connect to any repository: https://github.com/vladshvydun/Task1_2.git (https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53)

!ENTRY org.eclipse.egit.core 4 0 2018-03-17 18:26:07.769
!MESSAGE An exception occurred during push on URI https://github.com/vladshvydun/Task1_2.git: https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
!STACK 0
org.eclipse.jgit.api.errors.TransportException: https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
	at org.eclipse.jgit.api.PushCommand.call(PushCommand.java:180)
	at org.eclipse.egit.core.op.PushOperation.run(PushOperation.java:215)
	at org.eclipse.egit.ui.internal.push.PushJob.performJob(PushJob.java:84)
	at org.eclipse.egit.ui.internal.jobs.RepositoryJob.run(RepositoryJob.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: org.eclipse.jgit.errors.TransportException: https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
	at org.eclipse.jgit.transport.BasePackPushConnection.doPush(BasePackPushConnection.java:238)
	at org.eclipse.jgit.transport.TransportHttp$SmartHttpPushConnection.doPush(TransportHttp.java:1119)
	at org.eclipse.jgit.transport.BasePackPushConnection.push(BasePackPushConnection.java:170)
	at org.eclipse.jgit.transport.PushProcess.execute(PushProcess.java:172)
	at org.eclipse.jgit.transport.Transport.push(Transport.java:1310)
	at org.eclipse.jgit.api.PushCommand.call(PushCommand.java:169)
	... 4 more
Caused by: org.eclipse.jgit.errors.MissingObjectException: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
	at org.eclipse.jgit.internal.storage.file.WindowCursor.getObjectSize(WindowCursor.java:184)
	at org.eclipse.jgit.lib.ObjectReader$2.next(ObjectReader.java:383)
	at org.eclipse.jgit.internal.storage.pack.PackWriter.searchForDeltas(PackWriter.java:1264)
	at org.eclipse.jgit.internal.storage.pack.PackWriter.writePack(PackWriter.java:1065)
	at org.eclipse.jgit.transport.BasePackPushConnection.writePack(BasePackPushConnection.java:361)
	at org.eclipse.jgit.transport.BasePackPushConnection.doPush(BasePackPushConnection.java:218)
	... 9 more

!ENTRY org.eclipse.egit.ui 4 0 2018-03-17 18:26:07.770
!MESSAGE Can't connect to any repository: https://github.com/vladshvydun/Task1_2.git (https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53)

!ENTRY org.eclipse.egit.core 4 0 2018-03-17 18:26:54.816
!MESSAGE An exception occurred during push on URI https://github.com/vladshvydun/Task1_2.git: https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
!STACK 0
org.eclipse.jgit.api.errors.TransportException: https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
	at org.eclipse.jgit.api.PushCommand.call(PushCommand.java:180)
	at org.eclipse.egit.core.op.PushOperation.run(PushOperation.java:215)
	at org.eclipse.egit.ui.internal.push.PushJob.performJob(PushJob.java:84)
	at org.eclipse.egit.ui.internal.jobs.RepositoryJob.run(RepositoryJob.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: org.eclipse.jgit.errors.TransportException: https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
	at org.eclipse.jgit.transport.BasePackPushConnection.doPush(BasePackPushConnection.java:238)
	at org.eclipse.jgit.transport.TransportHttp$SmartHttpPushConnection.doPush(TransportHttp.java:1119)
	at org.eclipse.jgit.transport.BasePackPushConnection.push(BasePackPushConnection.java:170)
	at org.eclipse.jgit.transport.PushProcess.execute(PushProcess.java:172)
	at org.eclipse.jgit.transport.Transport.push(Transport.java:1310)
	at org.eclipse.jgit.api.PushCommand.call(PushCommand.java:169)
	... 4 more
Caused by: org.eclipse.jgit.errors.MissingObjectException: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
	at org.eclipse.jgit.internal.storage.file.WindowCursor.getObjectSize(WindowCursor.java:184)
	at org.eclipse.jgit.lib.ObjectReader$2.next(ObjectReader.java:383)
	at org.eclipse.jgit.internal.storage.pack.PackWriter.searchForDeltas(PackWriter.java:1264)
	at org.eclipse.jgit.internal.storage.pack.PackWriter.writePack(PackWriter.java:1065)
	at org.eclipse.jgit.transport.BasePackPushConnection.writePack(BasePackPushConnection.java:361)
	at org.eclipse.jgit.transport.BasePackPushConnection.doPush(BasePackPushConnection.java:218)
	... 9 more

!ENTRY org.eclipse.egit.ui 4 0 2018-03-17 18:26:54.817
!MESSAGE Can't connect to any repository: https://github.com/vladshvydun/Task1_2.git (https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53)

!ENTRY org.eclipse.egit.core 4 0 2018-03-17 18:27:43.115
!MESSAGE An exception occurred during push on URI https://github.com/vladshvydun/Task1_2.git: https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
!STACK 0
org.eclipse.jgit.api.errors.TransportException: https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
	at org.eclipse.jgit.api.PushCommand.call(PushCommand.java:180)
	at org.eclipse.egit.core.op.PushOperation.run(PushOperation.java:215)
	at org.eclipse.egit.ui.internal.push.PushJob.performJob(PushJob.java:84)
	at org.eclipse.egit.ui.internal.jobs.RepositoryJob.run(RepositoryJob.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: org.eclipse.jgit.errors.TransportException: https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
	at org.eclipse.jgit.transport.BasePackPushConnection.doPush(BasePackPushConnection.java:238)
	at org.eclipse.jgit.transport.TransportHttp$SmartHttpPushConnection.doPush(TransportHttp.java:1119)
	at org.eclipse.jgit.transport.BasePackPushConnection.push(BasePackPushConnection.java:170)
	at org.eclipse.jgit.transport.PushProcess.execute(PushProcess.java:172)
	at org.eclipse.jgit.transport.Transport.push(Transport.java:1310)
	at org.eclipse.jgit.api.PushCommand.call(PushCommand.java:169)
	... 4 more
Caused by: org.eclipse.jgit.errors.MissingObjectException: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53
	at org.eclipse.jgit.internal.storage.file.WindowCursor.getObjectSize(WindowCursor.java:184)
	at org.eclipse.jgit.lib.ObjectReader$2.next(ObjectReader.java:383)
	at org.eclipse.jgit.internal.storage.pack.PackWriter.searchForDeltas(PackWriter.java:1264)
	at org.eclipse.jgit.internal.storage.pack.PackWriter.writePack(PackWriter.java:1065)
	at org.eclipse.jgit.transport.BasePackPushConnection.writePack(BasePackPushConnection.java:361)
	at org.eclipse.jgit.transport.BasePackPushConnection.doPush(BasePackPushConnection.java:218)
	... 9 more

!ENTRY org.eclipse.egit.ui 4 0 2018-03-17 18:27:43.115
!MESSAGE Can't connect to any repository: https://github.com/vladshvydun/Task1_2.git (https://github.com/vladshvydun/Task1_2.git: Missing unknown ae3c1726048cd06b9a143e0376ed46dd9b9a8d53)
!SESSION 2018-03-17 18:53:08.510 -----------------------------------------------
eclipse.buildId=4.7.2.M20171130-0510
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2018-03-17 18:53:42.021
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Владислав'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 0 2018-03-17 18:54:13.439
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: Argument not valid
	at org.eclipse.swt.SWT.error(SWT.java:4514)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.custom.StyledText.setCaretOffset(StyledText.java:8668)
	at org.eclipse.ui.internal.console.IOConsoleViewer.handleVerifyEvent(IOConsoleViewer.java:111)
	at org.eclipse.jface.text.TextViewer$TextVerifyListener.verifyText(TextViewer.java:431)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:274)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802)
	at org.eclipse.swt.custom.StyledText.modifyContent(StyledText.java:7323)
	at org.eclipse.swt.custom.StyledText.sendKeyEvent(StyledText.java:8203)
	at org.eclipse.swt.custom.StyledText.doContent(StyledText.java:2531)
	at org.eclipse.swt.custom.StyledText.handleKey(StyledText.java:6003)
	at org.eclipse.swt.custom.StyledText.handleKeyDown(StyledText.java:6034)
	at org.eclipse.swt.custom.StyledText.lambda$1(StyledText.java:5732)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1130)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1126)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1547)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4962)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:364)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4843)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2560)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3815)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1472)

!ENTRY org.eclipse.ui 4 0 2018-03-17 18:54:13.902
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: Argument not valid
	at org.eclipse.swt.SWT.error(SWT.java:4514)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.custom.StyledText.setCaretOffset(StyledText.java:8668)
	at org.eclipse.ui.internal.console.IOConsoleViewer.handleVerifyEvent(IOConsoleViewer.java:111)
	at org.eclipse.jface.text.TextViewer$TextVerifyListener.verifyText(TextViewer.java:431)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:274)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802)
	at org.eclipse.swt.custom.StyledText.modifyContent(StyledText.java:7323)
	at org.eclipse.swt.custom.StyledText.sendKeyEvent(StyledText.java:8203)
	at org.eclipse.swt.custom.StyledText.doContent(StyledText.java:2531)
	at org.eclipse.swt.custom.StyledText.handleKey(StyledText.java:6003)
	at org.eclipse.swt.custom.StyledText.handleKeyDown(StyledText.java:6034)
	at org.eclipse.swt.custom.StyledText.lambda$1(StyledText.java:5732)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1130)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1126)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1547)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4962)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:364)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4843)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2560)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3815)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
